__id__,__topics_total_count__,__topics_type__,__topics_topics_id__,__topics_topics_name__,__topics_topics_type__,__topics_topics__
20676600958288,2,topic.list,65753,Report,topic,NULL
20676600958288,2,topic.list,65766,"Device, Management",topic,NULL
20676600001120,0,topic.list,NULL,NULL,NULL,NULL
20676600141703,1,topic.list,65766,"Device, Management",topic,NULL
20676601478748,2,topic.list,65761,"Interaction, Interactions",topic,NULL
27153036757,1,topic.list,65763,"Integrations, Extensions",topic,NULL
20676600195067,1,topic.list,65754,"Status, change",topic,NULL
20676600521944,1,topic.list,65766,"Device, Management",topic,NULL
20676600902923,2,topic.list,1107,Scheduling,topic,NULL
20676600902923,2,topic.list,65754,"Status, change",topic,NULL
20676600958444,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601381055,2,topic.list,65766,"Device, Management",topic,NULL
20676601381055,2,topic.list,67502,"Body map, wound, skin integrity, wound management",topic,NULL
20676601617798,0,topic.list,NULL,NULL,NULL,NULL
20676600133868,0,topic.list,NULL,NULL,NULL,NULL
20676600438774,0,topic.list,NULL,NULL,NULL,NULL
20676600696645,0,topic.list,NULL,NULL,NULL,NULL
20676600852004,0,topic.list,NULL,NULL,NULL,NULL
20676600904910,0,topic.list,NULL,NULL,NULL,NULL
20676600954786,1,topic.list,65757,Circle of Care,topic,NULL
20676600959283,0,topic.list,NULL,NULL,NULL,NULL
20676601654931,0,topic.list,NULL,NULL,NULL,NULL
20676600208014,2,topic.list,65753,Report,topic,NULL
20676600208014,2,topic.list,65770,staff,topic,NULL
20676600279873,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600279873,2,topic.list,65770,staff,topic,NULL
20676600377949,1,topic.list,65766,"Device, Management",topic,NULL
20676600398405,2,topic.list,12942,password,topic,NULL
20676600398405,2,topic.list,65766,"Device, Management",topic,NULL
20676600663842,0,topic.list,NULL,NULL,NULL,NULL
20676600944375,0,topic.list,NULL,NULL,NULL,NULL
20676600951384,1,topic.list,65770,staff,topic,NULL
20676600971640,1,topic.list,65756,Critical Information,topic,NULL
20676601084829,1,topic.list,65754,"Status, change",topic,NULL
20676601347190,0,topic.list,NULL,NULL,NULL,NULL
20676601655234,0,topic.list,NULL,NULL,NULL,NULL
20676601658520,1,topic.list,65761,"Interaction, Interactions",topic,NULL
25584907689,2,topic.list,65754,"Status, change",topic,NULL
25584907689,2,topic.list,65766,"Device, Management",topic,NULL
20676600106371,0,topic.list,NULL,NULL,NULL,NULL
20676600203172,1,topic.list,67502,"Body map, wound, skin integrity, wound management",topic,NULL
20676600340025,4,topic.list,1107,Scheduling,topic,NULL
20676600340025,4,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600340025,4,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600340025,4,topic.list,65768,care type,topic,NULL
20676601362166,0,topic.list,NULL,NULL,NULL,NULL
20676600428272,0,topic.list,NULL,NULL,NULL,NULL
20676600769767,0,topic.list,NULL,NULL,NULL,NULL
20676600945523,1,topic.list,65758,Bug,topic,NULL
20676601303424,0,topic.list,NULL,NULL,NULL,NULL
20676601456658,0,topic.list,NULL,NULL,NULL,NULL
18372603554,0,topic.list,NULL,NULL,NULL,NULL
20676600340098,1,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600591593,0,topic.list,NULL,NULL,NULL,NULL
20676600608718,1,topic.list,65770,staff,topic,NULL
20676600822079,0,topic.list,NULL,NULL,NULL,NULL
20676600843510,0,topic.list,NULL,NULL,NULL,NULL
20676601409835,0,topic.list,NULL,NULL,NULL,NULL
23049168852,2,topic.list,65753,Report,topic,NULL
23049168852,2,topic.list,65766,"Device, Management",topic,NULL
20676600099381,1,topic.list,65753,Report,topic,NULL
20676600132392,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600232495,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600772950,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600279764,1,topic.list,65753,Report,topic,NULL
20676600283341,1,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600465606,1,topic.list,65766,"Device, Management",topic,NULL
20676600774102,0,topic.list,NULL,NULL,NULL,NULL
20676600961212,0,topic.list,NULL,NULL,NULL,NULL
20676600962365,1,topic.list,65766,"Device, Management",topic,NULL
20676601090384,1,topic.list,65754,"Status, change",topic,NULL
20676601241533,0,topic.list,NULL,NULL,NULL,NULL
20676601380661,0,topic.list,NULL,NULL,NULL,NULL
17913628895,0,topic.list,NULL,NULL,NULL,NULL
20676600026678,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600175991,0,topic.list,NULL,NULL,NULL,NULL
20676600177773,2,topic.list,65753,Report,topic,NULL
20676600177773,2,topic.list,65761,"Interaction, Interactions",topic,NULL
21734817221,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601213049,0,topic.list,NULL,NULL,NULL,NULL
20676601164712,1,topic.list,65761,"Interaction, Interactions",topic,NULL
24008743797,3,topic.list,65754,"Status, change",topic,NULL
20676600596439,2,topic.list,65763,"Integrations, Extensions",topic,NULL
20676600596439,2,topic.list,68352,Community,topic,NULL
20676600645094,2,topic.list,65754,"Status, change",topic,NULL
20676600645094,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601340748,0,topic.list,NULL,NULL,NULL,NULL
20676601386658,2,topic.list,65755,"Assessments, Assessment",topic,NULL
20676601386658,2,topic.list,67502,"Body map, wound, skin integrity, wound management",topic,NULL
20676601651180,2,topic.list,1107,Scheduling,topic,NULL
20676601651180,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600245769,0,topic.list,NULL,NULL,NULL,NULL
20676600486658,0,topic.list,NULL,NULL,NULL,NULL
20676600905712,0,topic.list,NULL,NULL,NULL,NULL
20676601571926,2,topic.list,65755,"Assessments, Assessment",topic,NULL
20676601571926,2,topic.list,65756,Critical Information,topic,NULL
20676600341632,0,topic.list,NULL,NULL,NULL,NULL
20676600814756,0,topic.list,NULL,NULL,NULL,NULL
20676600962924,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601216463,1,topic.list,65766,"Device, Management",topic,NULL
26553410016,2,topic.list,65754,"Status, change",topic,NULL
26553410016,2,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600089865,0,topic.list,NULL,NULL,NULL,NULL
20676600225518,1,topic.list,65754,"Status, change",topic,NULL
20676600235465,0,topic.list,NULL,NULL,NULL,NULL
20676600266547,0,topic.list,NULL,NULL,NULL,NULL
20676600766773,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600875892,0,topic.list,NULL,NULL,NULL,NULL
20676600887072,0,topic.list,NULL,NULL,NULL,NULL
20676600974583,1,topic.list,65753,Report,topic,NULL
20676601235267,0,topic.list,NULL,NULL,NULL,NULL
20676601240641,0,topic.list,NULL,NULL,NULL,NULL
26973690054,0,topic.list,NULL,NULL,NULL,NULL
20676601093290,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601093607,0,topic.list,NULL,NULL,NULL,NULL
20676601202964,1,topic.list,65754,"Status, change",topic,NULL
20676601468994,0,topic.list,NULL,NULL,NULL,NULL
20277817814,0,topic.list,NULL,NULL,NULL,NULL
20676600315155,3,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600315155,3,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600315155,3,topic.list,65762,Organisation Interactions,topic,NULL
20676600773835,1,topic.list,65766,"Device, Management",topic,NULL
20676600939715,0,topic.list,NULL,NULL,NULL,NULL
20676600064681,0,topic.list,NULL,NULL,NULL,NULL
20676600080137,2,topic.list,65754,"Status, change",topic,NULL
20676600080137,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600104371,2,topic.list,65765,Permissions,topic,NULL
20676600104371,2,topic.list,65767,Roles,topic,NULL
20676600186862,2,topic.list,12942,password,topic,NULL
20676600186862,2,topic.list,65769,"family portal, portal",topic,NULL
20676600622813,0,topic.list,NULL,NULL,NULL,NULL
20676600962905,0,topic.list,NULL,NULL,NULL,NULL
20676600983814,0,topic.list,NULL,NULL,NULL,NULL
20676601022687,1,topic.list,65754,"Status, change",topic,NULL
20676601264973,1,topic.list,65766,"Device, Management",topic,NULL
20676601355832,0,topic.list,NULL,NULL,NULL,NULL
20676601456999,0,topic.list,NULL,NULL,NULL,NULL
20676601459204,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600235401,0,topic.list,NULL,NULL,NULL,NULL
20676600642704,2,topic.list,65766,"Device, Management",topic,NULL
20676600642704,2,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676600820409,1,topic.list,65769,"family portal, portal",topic,NULL
20676601085131,0,topic.list,NULL,NULL,NULL,NULL
20676601407671,0,topic.list,NULL,NULL,NULL,NULL
22326566125,1,topic.list,65754,"Status, change",topic,NULL
24209571335,1,topic.list,65772,"action, actions",topic,NULL
20676600004866,0,topic.list,NULL,NULL,NULL,NULL
20676600223245,2,topic.list,65753,Report,topic,NULL
20676600223245,2,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600410595,0,topic.list,NULL,NULL,NULL,NULL
20676600450023,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600450023,2,topic.list,65762,Organisation Interactions,topic,NULL
20676600599871,0,topic.list,NULL,NULL,NULL,NULL
20676600614964,3,topic.list,65754,"Status, change",topic,NULL
20676600614964,3,topic.list,65766,"Device, Management",topic,NULL
20676600614964,3,topic.list,65770,staff,topic,NULL
20676600967851,0,topic.list,NULL,NULL,NULL,NULL
20676601613632,0,topic.list,NULL,NULL,NULL,NULL
24778168002,0,topic.list,NULL,NULL,NULL,NULL
14141156001,1,topic.list,65754,"Status, change",topic,NULL
20676601282474,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600281879,0,topic.list,NULL,NULL,NULL,NULL
20676600000293,2,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600102430,3,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600102430,3,topic.list,65762,Organisation Interactions,topic,NULL
20676600327778,2,topic.list,65754,"Status, change",topic,NULL
20676600327778,2,topic.list,65770,staff,topic,NULL
20676600412256,0,topic.list,NULL,NULL,NULL,NULL
20676600476401,1,topic.list,65753,Report,topic,NULL
20676601029297,0,topic.list,NULL,NULL,NULL,NULL
20676601460822,2,topic.list,65755,"Assessments, Assessment",topic,NULL
20676601460822,2,topic.list,67502,"Body map, wound, skin integrity, wound management",topic,NULL
20676601463221,0,topic.list,NULL,NULL,NULL,NULL
22680046949,4,topic.list,65754,"Status, change",topic,NULL
22680046949,4,topic.list,65765,Permissions,topic,NULL
22680046949,4,topic.list,65766,"Device, Management",topic,NULL
22680046949,4,topic.list,65770,staff,topic,NULL
25930996312,0,topic.list,NULL,NULL,NULL,NULL
20676600385013,1,topic.list,65754,"Status, change",topic,NULL
20676601096278,0,topic.list,NULL,NULL,NULL,NULL
20676601330493,1,topic.list,65761,"Interaction, Interactions",topic,NULL
22896835120,3,topic.list,65754,"Status, change",topic,NULL
22896835120,3,topic.list,65762,Organisation Interactions,topic,NULL
22896835120,3,topic.list,65766,"Device, Management",topic,NULL
20676600003598,2,topic.list,12942,password,topic,NULL
20676600003598,2,topic.list,65754,"Status, change",topic,NULL
20676600065700,1,topic.list,67502,"Body map, wound, skin integrity, wound management",topic,NULL
20676600601100,3,topic.list,65754,"Status, change",topic,NULL
20676600601100,3,topic.list,65766,"Device, Management",topic,NULL
20676600601100,3,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676600686771,1,topic.list,65754,"Status, change",topic,NULL
20676600829569,0,topic.list,NULL,NULL,NULL,NULL
20676600842856,3,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600842856,3,topic.list,65766,"Device, Management",topic,NULL
20676600842856,3,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676600919091,3,topic.list,65754,"Status, change",topic,NULL
20676600919091,3,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600919091,3,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600922462,0,topic.list,NULL,NULL,NULL,NULL
20676601468995,0,topic.list,NULL,NULL,NULL,NULL
20676601658503,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601658503,2,topic.list,65766,"Device, Management",topic,NULL
20676600173792,1,topic.list,65754,"Status, change",topic,NULL
20676600808819,2,topic.list,65754,"Status, change",topic,NULL
20676600808819,2,topic.list,65770,staff,topic,NULL
20676600949733,0,topic.list,NULL,NULL,NULL,NULL
20676601033173,0,topic.list,NULL,NULL,NULL,NULL
20676601251297,0,topic.list,NULL,NULL,NULL,NULL
22486848988,1,topic.list,65761,"Interaction, Interactions",topic,NULL
25312582873,1,topic.list,65766,"Device, Management",topic,NULL
20676600212836,0,topic.list,NULL,NULL,NULL,NULL
20676600446032,1,topic.list,65754,"Status, change",topic,NULL
16545003236,2,topic.list,65766,"Device, Management",topic,NULL
20676600342077,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600342077,2,topic.list,65768,care type,topic,NULL
20676600526478,1,topic.list,65766,"Device, Management",topic,NULL
20676601078848,0,topic.list,NULL,NULL,NULL,NULL
20676601456537,0,topic.list,NULL,NULL,NULL,NULL
23051595008,3,topic.list,65754,"Status, change",topic,NULL
23051595008,3,topic.list,65766,"Device, Management",topic,NULL
23051595008,3,topic.list,67502,"Body map, wound, skin integrity, wound management",topic,NULL
25815272790,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600066695,2,topic.list,12942,password,topic,NULL
20676600066695,2,topic.list,65770,staff,topic,NULL
20676600229205,2,topic.list,65754,"Status, change",topic,NULL
20676600229205,2,topic.list,65765,Permissions,topic,NULL
20676600657731,0,topic.list,NULL,NULL,NULL,NULL
20676600884673,1,topic.list,65753,Report,topic,NULL
20676600923655,1,topic.list,65753,Report,topic,NULL
17935060691,2,topic.list,65760,Handover,topic,NULL
17935060691,2,topic.list,65770,staff,topic,NULL
20441257164,2,topic.list,65766,"Device, Management",topic,NULL
20441257164,2,topic.list,65770,staff,topic,NULL
20676600082246,1,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676600107742,2,topic.list,65758,Bug,topic,NULL
20676600107742,2,topic.list,65766,"Device, Management",topic,NULL
20676600449976,1,topic.list,65754,"Status, change",topic,NULL
20676600489021,2,topic.list,65753,Report,topic,NULL
20676600489021,2,topic.list,65766,"Device, Management",topic,NULL
20676600693407,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600693407,2,topic.list,65770,staff,topic,NULL
20676600714547,0,topic.list,NULL,NULL,NULL,NULL
20676600902064,0,topic.list,NULL,NULL,NULL,NULL
20676601090425,0,topic.list,NULL,NULL,NULL,NULL
20676601383057,2,topic.list,1107,Scheduling,topic,NULL
20676601383057,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601460591,0,topic.list,NULL,NULL,NULL,NULL
20676601652498,0,topic.list,NULL,NULL,NULL,NULL
24608764350,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600470593,1,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600772152,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600772152,2,topic.list,65772,"action, actions",topic,NULL
20676600884465,0,topic.list,NULL,NULL,NULL,NULL
20676600906371,0,topic.list,NULL,NULL,NULL,NULL
20676601099058,2,topic.list,65755,"Assessments, Assessment",topic,NULL
20676601099058,2,topic.list,65756,Critical Information,topic,NULL
20676600034268,1,topic.list,68352,Community,topic,NULL
21279898486,3,topic.list,65770,staff,topic,NULL
[phone],3,topic.list,65774,"Mobile, mobile, handset",topic,NULL
[phone],0,topic.list,NULL,NULL,NULL,NULL
20676600235699,0,topic.list,NULL,NULL,NULL,NULL
20676600937843,0,topic.list,NULL,NULL,NULL,NULL
20676601262876,3,topic.list,1107,Scheduling,topic,NULL
20676601262876,3,topic.list,65754,"Status, change",topic,NULL
20676601262876,3,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601466701,0,topic.list,NULL,NULL,NULL,NULL
20676601645505,0,topic.list,NULL,NULL,NULL,NULL
20676600056570,0,topic.list,NULL,NULL,NULL,NULL
20676600285252,1,topic.list,65766,"Device, Management",topic,NULL
20676600386710,1,topic.list,65766,"Device, Management",topic,NULL
20676600767102,2,topic.list,1107,Scheduling,topic,NULL
20676600767102,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600779922,0,topic.list,NULL,NULL,NULL,NULL
20676600899589,2,topic.list,1107,Scheduling,topic,NULL
20676600899589,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600958495,1,topic.list,65766,"Device, Management",topic,NULL
20676601075469,0,topic.list,NULL,NULL,NULL,NULL
21255128223,0,topic.list,NULL,NULL,NULL,NULL
20676600180215,0,topic.list,NULL,NULL,NULL,NULL
20676600515499,0,topic.list,NULL,NULL,NULL,NULL
20676600758703,1,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676601338738,1,topic.list,67502,"Body map, wound, skin integrity, wound management",topic,NULL
20676601351878,0,topic.list,NULL,NULL,NULL,NULL
25668944390,0,topic.list,NULL,NULL,NULL,NULL
19327967314,3,topic.list,1107,Scheduling,topic,NULL
19327967314,3,topic.list,65766,"Device, Management",topic,NULL
19327967314,3,topic.list,65770,staff,topic,NULL
20676600205693,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600205693,2,topic.list,65772,"action, actions",topic,NULL
20676600405695,0,topic.list,NULL,NULL,NULL,NULL
20676600418014,1,topic.list,12942,password,topic,NULL
20676600483032,0,topic.list,NULL,NULL,NULL,NULL
20676600691715,1,topic.list,65754,"Status, change",topic,NULL
20676600867594,0,topic.list,NULL,NULL,NULL,NULL
20676600965031,1,topic.list,65756,Critical Information,topic,NULL
20676601026046,0,topic.list,NULL,NULL,NULL,NULL
20676601455859,1,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601094156,2,topic.list,1107,Scheduling,topic,NULL
20676601094156,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676601187029,0,topic.list,NULL,NULL,NULL,NULL
20676601197213,0,topic.list,NULL,NULL,NULL,NULL
20676601336982,0,topic.list,NULL,NULL,NULL,NULL
20676600159938,1,topic.list,65766,"Device, Management",topic,NULL
20676600379352,0,topic.list,NULL,NULL,NULL,NULL
20676600407031,1,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676600407372,2,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600407372,2,topic.list,65766,"Device, Management",topic,NULL
20676600409658,1,topic.list,65754,"Status, change",topic,NULL
20676600764077,0,topic.list,NULL,NULL,NULL,NULL
20676600777159,1,topic.list,65766,"Device, Management",topic,NULL
20676600885433,1,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676601092312,2,topic.list,1107,Scheduling,topic,NULL
20676601092312,2,topic.list,65754,"Status, change",topic,NULL
20676601136624,0,topic.list,NULL,NULL,NULL,NULL
20676601543531,0,topic.list,NULL,NULL,NULL,NULL
20676601612312,0,topic.list,NULL,NULL,NULL,NULL
23050504532,0,topic.list,NULL,NULL,NULL,NULL
20676600049307,1,topic.list,65755,"Assessments, Assessment",topic,NULL
20676600177280,0,topic.list,NULL,NULL,NULL,NULL
20676600269552,1,topic.list,1107,Scheduling,topic,NULL
20676600382234,1,topic.list,1107,Scheduling,topic,NULL
20676600694249,3,topic.list,65761,"Interaction, Interactions",topic,NULL
20676600694249,3,topic.list,65766,"Device, Management",topic,NULL
20676600694249,3,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676601091924,1,topic.list,65766,"Device, Management",topic,NULL
20676601421240,0,topic.list,NULL,NULL,NULL,NULL
20676600462842,1,topic.list,65766,"Device, Management",topic,NULL
20676601031369,2,topic.list,65766,"Device, Management",topic,NULL
20676601031369,2,topic.list,65774,"Mobile, mobile, handset",topic,NULL
20676601364541,0,topic.list,NULL,NULL,NULL,NULL
20676600047091,2,topic.list,65754,"Status, change",topic,NULL
